Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 9:	Average Energy: -224.5
      From worker 9:	-Average Energy/Solved Configuration Energy: -0.17007575757575757
      From worker 9:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 9:	Accepted Candidates: 16208
      From worker 9:	Acceptance Rate: 81.03594820258986 %
      From worker 9:	Relaxation Converged?: false
      From worker 9:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 37:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 49:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 49:	Average Energy: -241.75
      From worker 49:	-Average Energy/Solved Configuration Energy: -0.1831439393939394
      From worker 49:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 49:	Accepted Candidates: 10852
      From worker 49:	Acceptance Rate: 54.25728713564322 %
      From worker 49:	Relaxation Converged?: false
      From worker 49:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 17:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 17:	Average Energy: -211.25
      From worker 17:	-Average Energy/Solved Configuration Energy: -0.16003787878787878
      From worker 17:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 17:	Accepted Candidates: 16371
      From worker 17:	Acceptance Rate: 81.85090745462728 %
      From worker 17:	Relaxation Converged?: false
      From worker 17:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 48:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 48:	Average Energy: -236.25
      From worker 48:	-Average Energy/Solved Configuration Energy: -0.17897727272727273
      From worker 48:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 48:	Accepted Candidates: 16212
      From worker 48:	Acceptance Rate: 81.05594720263987 %
      From worker 48:	Relaxation Converged?: false
      From worker 48:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 20:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 20:	Average Energy: -253.25
      From worker 20:	-Average Energy/Solved Configuration Energy: -0.1918560606060606
      From worker 20:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 20:	Accepted Candidates: 10954
      From worker 20:	Acceptance Rate: 54.76726163691816 %
      From worker 20:	Relaxation Converged?: false
      From worker 20:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 25:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 25:	Average Energy: -254.5
      From worker 25:	-Average Energy/Solved Configuration Energy: -0.1928030303030303
      From worker 25:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 25:	Accepted Candidates: 10806
      From worker 25:	Acceptance Rate: 54.02729863506825 %
      From worker 25:	Relaxation Converged?: false
      From worker 25:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 21:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 21:	Average Energy: -272.0
      From worker 21:	-Average Energy/Solved Configuration Energy: -0.20606060606060606
      From worker 21:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 21:	Accepted Candidates: 10996
      From worker 21:	Acceptance Rate: 54.977251137443126 %
      From worker 21:	Relaxation Converged?: false
      From worker 21:	Final Configuration Correlation Function (for t=2*tau): 0.23194444444444445
      From worker 71:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 71:	Average Energy: -237.25
      From worker 71:	-Average Energy/Solved Configuration Energy: -0.1797348484848485
      From worker 71:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 71:	Accepted Candidates: 10886
      From worker 71:	Acceptance Rate: 54.427278636068195 %
      From worker 71:	Relaxation Converged?: false
      From worker 71:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 11:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 16:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 30:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 30:	Average Energy: -270.0
      From worker 30:	-Average Energy/Solved Configuration Energy: -0.20454545454545456
      From worker 30:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 30:	Accepted Candidates: 10923
      From worker 30:	Acceptance Rate: 54.61226938653067 %
      From worker 30:	Relaxation Converged?: false
      From worker 30:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 16:	Mixed cube
      From worker 16:	Cube Energy/Infinite Temperature Energy: 0.9181818181818182
      From worker 50:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 50:	Average Energy: -215.75
      From worker 50:	-Average Energy/Solved Configuration Energy: -0.1634469696969697
      From worker 50:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 50:	Accepted Candidates: 16361
      From worker 50:	Acceptance Rate: 81.80090995450227 %
      From worker 50:	Relaxation Converged?: false
      From worker 50:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 12:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 9:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 24:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 24:	Average Energy: -260.75
      From worker 24:	-Average Energy/Solved Configuration Energy: -0.1975378787878788
      From worker 24:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 24:	Accepted Candidates: 10985
      From worker 24:	Acceptance Rate: 54.92225388730564 %
      From worker 24:	Relaxation Converged?: false
      From worker 24:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 12:	Mixed cube
      From worker 12:	Cube Energy/Infinite Temperature Energy: 1.0
      From worker 56:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 56:	Average Energy: -240.75
      From worker 56:	-Average Energy/Solved Configuration Energy: -0.18238636363636362
      From worker 56:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 56:	Accepted Candidates: 16438
      From worker 56:	Acceptance Rate: 82.18589070546473 %
      From worker 56:	Relaxation Converged?: false
      From worker 56:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 55:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 55:	Mixed cube
      From worker 55:	Cube Energy/Infinite Temperature Energy: 1.05
      From worker 44:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 44:	Average Energy: -245.5
      From worker 44:	-Average Energy/Solved Configuration Energy: -0.18598484848484848
      From worker 44:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 44:	Accepted Candidates: 10920
      From worker 44:	Acceptance Rate: 54.59727013649317 %
      From worker 44:	Relaxation Converged?: false
      From worker 44:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 48:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 15:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 15:	Mixed cube
      From worker 15:	Cube Energy/Infinite Temperature Energy: 1.009090909090909
      From worker 31:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 31:	Average Energy: -259.0
      From worker 31:	-Average Energy/Solved Configuration Energy: -0.1962121212121212
      From worker 31:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 31:	Accepted Candidates: 11004
      From worker 31:	Acceptance Rate: 55.017249137543125 %
      From worker 31:	Relaxation Converged?: false
      From worker 31:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 36:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 36:	Average Energy: -261.0
      From worker 36:	-Average Energy/Solved Configuration Energy: -0.19772727272727272
      From worker 36:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 36:	Accepted Candidates: 10938
      From worker 36:	Acceptance Rate: 54.687265636718166 %
      From worker 36:	Relaxation Converged?: false
      From worker 36:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 37:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 37:	Average Energy: -251.75
      From worker 37:	-Average Energy/Solved Configuration Energy: -0.19071969696969698
      From worker 37:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 37:	Accepted Candidates: 10797
      From worker 37:	Acceptance Rate: 53.982300884955755 %
      From worker 37:	Relaxation Converged?: false
      From worker 37:	Final Configuration Correlation Function (for t=2*tau): 0.19305555555555556
      From worker 17:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 22:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 25:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 25:	Average Energy: -262.25
      From worker 25:	-Average Energy/Solved Configuration Energy: -0.19867424242424242
      From worker 25:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 25:	Accepted Candidates: 10862
      From worker 25:	Acceptance Rate: 54.30728463576821 %
      From worker 25:	Relaxation Converged?: false
      From worker 25:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 53:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 53:	Mixed cube
      From worker 53:	Cube Energy/Infinite Temperature Energy: 0.9590909090909091
      From worker 21:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 21:	Average Energy: -271.5
      From worker 21:	-Average Energy/Solved Configuration Energy: -0.2056818181818182
      From worker 21:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 21:	Accepted Candidates: 10657
      From worker 21:	Acceptance Rate: 53.28233588320584 %
      From worker 21:	Relaxation Converged?: false
      From worker 21:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 57:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 50:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 57:	Mixed cube
      From worker 57:	Cube Energy/Infinite Temperature Energy: 0.9863636363636363
      From worker 19:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 19:	Average Energy: -262.0
      From worker 19:	-Average Energy/Solved Configuration Energy: -0.1984848484848485
      From worker 19:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 19:	Accepted Candidates: 10872
      From worker 19:	Acceptance Rate: 54.35728213589321 %
      From worker 19:	Relaxation Converged?: false
      From worker 19:	Final Configuration Correlation Function (for t=2*tau): 0.22222222222222224
      From worker 8:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 15:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 49:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 49:	Average Energy: -254.25
      From worker 49:	-Average Energy/Solved Configuration Energy: -0.19261363636363638
      From worker 49:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 49:	Accepted Candidates: 11026
      From worker 49:	Acceptance Rate: 55.12724363781811 %
      From worker 49:	Relaxation Converged?: false
      From worker 49:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 48:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 48:	Average Energy: -225.75
      From worker 48:	-Average Energy/Solved Configuration Energy: -0.17102272727272727
      From worker 48:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 48:	Accepted Candidates: 16214
      From worker 48:	Acceptance Rate: 81.06594670266486 %
      From worker 48:	Relaxation Converged?: false
      From worker 48:	Final Configuration Correlation Function (for t=2*tau): 0.21805555555555556
